uf,UPAG,UORG Nome Completo,UORG Código,UORG Nome
PA,SAMF/PA,SERVICO DE INAT. E PENSION/DIGEP/SAMF/PA,212634,17000-000063137
PA,SAMF/PA,SERVICO DE LICITACOES E CONTRATOS/PA,280677,17000-000069349
PA,SAMF/PA,SERVICO DE SUPRIMENTOS/DRL/SAMF/PA,212631,17000-000063134
PA,SAMF/PA,SUPERINT REG DE ADMIN NO PARA,278708,17000-000067380
PA,SAMF/PA,SUPERINTENDENCIA DE ADMINISTRACAO MF/PA,202708,17000-000062000
PB,SAMF/PB,GEREN REG DE ADMIN NA PARAIBA,278720,17000-000067392
PB,SAMF/PB,SERVIC APOIO ADMINST DESCENTRALIZADA-PB,304914,17000-000071906
PB,SAMF/PB,SUPERINTENDENCIA DE ADMINISTRACAO MF/PB,202698,17000-000061990
PE,SAMF/PE,DIV. DE GESTAO DE PESSOAS/SAMF/PE,212646,17000-000063149
PE,SAMF/PE,DIV. DE PLAN. E CONTABILIDADE/SAMF/PE,212642,17000-000063145
PE,SAMF/PE,DIV. DE RECURSOS LOGISTICOS/SAMF/PE,212644,17000-000063147
PE,SAMF/PE,DIVISAO DE GESTAO DE PESSOAS/PE,280652,17000-000069324
PE,SAMF/PE,DIVISAO DE PLANEJAMENTO E ORCAMENTO/PE,280653,17000-000069325
PE,SAMF/PE,DIVISAO DE RECURSOS LOGISTICOS/PE,280654,17000-000069326
PE,SAMF/PE,SERV. DE ORC. E FINANCAS/SAMF/PE,212643,17000-000063146
PE,SAMF/PE,SERVICO DE ATIVOS/DIGEP/SAMF/PE,212647,17000-000063150
PE,SAMF/PE,SERVICO DE INATIVOS E PENSIONISTAS/PE,280679,17000-000069351
PE,SAMF/PE,SERVICO DE ORCAMENTO E FINANCAS/PE,280680,17000-000069352
PE,SAMF/PE,SERVICO DE SUPRIMENTOS/DRL/SAMF/PE,212645,17000-000063148
PE,SAMF/PE,SUPERINT REG DE ADMIN EM PERNAMBUCO,278702,17000-000067374
PE,SAMF/PE,SUPERINTENDENCIA DE ADMINISTRACAO MF/PE,202694,17000-000061986
PI,SAMF/PI,GEREN REG DE ADMIN DO ME NO EST DO PIAUI,278721,17000-000067393
PI,SAMF/PI,SERVIC APOIO ADMINST DESCENTRALIZADA-PI,304905,17000-000071897
PI,SAMF/PI,SUPERINTENDENCIA DE ADMINISTRACAO MF/PI,202699,17000-000061991
PR,SAMF/PR,"DIV DE PLANEJ, ORCAMENTO E FINANCAS",280655,17000-000069327
PR,SAMF/PR,DIV. DE REC. LOGISTICOS/SAMF/PR,212637,17000-000063140
PR,SAMF/PR,DIVISAO DA SUPERINTENDENCIA - SAMF/PR,203631,17000-000062055
PR,SAMF/PR,DIVISAO DE GESTAO DE PESSOAS,280656,17000-000069328
PR,SAMF/PR,DIVISAO DE GESTAO DE PESSOAS/SAMF/PR,212639,17000-000063142
PR,SAMF/PR,DIVISAO DE RECURSOS LOGISTICOS,280657,17000-000069329
PR,SAMF/PR,SERVICO DA SUPERINTENDENCIA - SAMF/PR,203636,17000-000062060
PR,SAMF/PR,SERVICO DE APOIO 2,304836,17000-000071817
PR,SAMF/PR,SERVICO DE ORCAMENTO E FINANCAS,280682,17000-000069354
PR,SAMF/PR,SERVICO DE SUPRIMENTOS,280681,17000-000069353
PR,SAMF/PR,SERVICO DE SUPRIMENTOS/DRL/SAMF/PR,212638,17000-000063141
PR,SAMF/PR,SUPERINT REG DE ADMIN NO PARANA,278703,17000-000067375
PR,SAMF/PR,SUPERINTENDENCIA DE ADMINISTRACAO MF/PR,202703,17000-000061995
RJ,SAMF/RJ,DIV DE APOIO EM ADMIN E LOGISTICA-RJ,304915,17000-000071907
RJ,SAMF/RJ,DIV DE APOIO EM GESTAO DE PESSOAS-RJ,304913,17000-000071905
RJ,SAMF/RJ,GERENCIA DE GESTAO DE PESSOAS,280629,17000-000069301
RJ,SAMF/RJ,GERENCIA DE ORCAMENTO E FINANCAS,280630,17000-000069302
RJ,SAMF/RJ,GERENCIA DE RECURSOS LOGISTICOS,280628,17000-000069300
RJ,SAMF/RJ,SERVICO DE ATIVOS,280685,17000-000069357
RJ,SAMF/RJ,SERVICO DE INATIVOS E PENSIONISTAS,280684,17000-000069356
RJ,SAMF/RJ,SERVICO DE ORCAMENTO E FINANCAS,280686,17000-000069358
RJ,SAMF/RJ,SERVICO DE SUPRIMENTOS,280683,17000-000069355
RJ,SAMF/RJ,SUPERINT REG DE ADMIN NO RIO DE JANEIRO,278700,17000-000067372
RJ,SAMF/RJ,SUPERINTENDENCIA DE ADMINISTRACAO MF/RJ,202692,17000-000061984
RN,SAMF/RN,GEREN REG DE ADM NO RIO GRANDE DO NORTE,278722,17000-000067394
RN,SAMF/RN,SERVIC APOIO ADMINST DESCENTRALIZADA-RN,304860,17000-000071841
RN,SAMF/RN,SUPERINTENDENCIA DE ADMINISTRACAO MF/RN,202700,17000-000061992
RO,SAMF/RO,SUPERINTENDENCIA DE ADMINISTRACAO MF/RO,202713,17000-000062005
RR,SAMF/RR,SUPERINTENDENCIA DE ADMINISTRACAO MF/RR,202714,17000-000062006
RS,SAMF/RS,DIVISAO DE GESTAO DE PESSOAS,280660,17000-000069332
RS,SAMF/RS,DIVISAO DE PLANEJAMENTO E ORCAMENTO,280658,17000-000069330
RS,SAMF/RS,DIVISAO DE RECURSOS LOGISTICOS,280659,17000-000069331
RS,SAMF/RS,SERVICO DE ORCAMENTO E FINANCAS,280688,17000-000069360
RS,SAMF/RS,SERVICO DE SUPRIMENTOS,280687,17000-000069359
RS,SAMF/RS,SUPERINT REG DE ADM NO RIO GRANDE DO SUL,278704,17000-000067376
RS,SAMF/RS,SUPERINTENDENCIA DE ADMINISTRACAO MF/RS,202704,17000-000061996
SC,SAMF/SC,GEREN REG DE ADMIN EM SANTA CATARINA,278723,17000-000067395
SC,SAMF/SC,SERVIC APOIO ADMINST DESCENTRALIZADA-SC,304861,17000-000071842
SC,SAMF/SC,SUPERINTENDENCIA DE ADMINISTRACAO MF/SC,202701,17000-000061993
SE,SAMF/SE,GEREN REG DE ADMIN EM SERGIPE,278724,17000-000067396
SE,SAMF/SE,SERVIC APOIO ADMINST DESCENTRALIZADA-SE,304917,17000-000071909
SE,SAMF/SE,SUPERINTENDENCIA DE ADMINISTRACAO MF/SE,202702,17000-000061994
SP,SAMF/SP,COORD DO ESCRIT DE UNID DESC-SAO PAULO,285288,17000-000069723
SP,SAMF/SP,DIV. DE PLANEJ. E CONTABILIDADE/SAMF/SP,212656,17000-000063159
SP,SAMF/SP,DIVISAO DE GESTAO DE PESSOAS,280663,17000-000069335
SP,SAMF/SP,DIVISAO DE GESTAO DE PESSOAS/SAMF/SP,212660,17000-000063163
SP,SAMF/SP,DIVISAO DE PLANEJAMENTO E ORCAMENTO,280661,17000-000069333
SP,SAMF/SP,DIVISAO DE RECURSOS LOGISTICOS,280662,17000-000069334
SP,SAMF/SP,DIVISAO DE RECURSOS LOGISTICOS/SAMF/SP,212658,17000-000063161
SP,SAMF/SP,SERV. DE INAT. E PENSION./DIGEP/SAMF/SP,212662,17000-000063165
SP,SAMF/SP,SERV. DE ORC. E FINANCAS/SAMF/SP,212657,17000-000063160
SP,SAMF/SP,SERVICO DE ATIVOS,280690,17000-000069362
SP,SAMF/SP,SERVICO DE ATIVOS/DIGEP/SAMF/SP,212661,17000-000063164
SP,SAMF/SP,SERVICO DE INATIVOS E PENSIONISTAS,280691,17000-000069363
SP,SAMF/SP,SERVICO DE ORCAMENTO E FINANCAS,280689,17000-000069361
SP,SAMF/SP,SERVICO DE SUPRIMENTOS,280692,17000-000069364
SP,SAMF/SP,SERVICO DE SUPRIMENTOS/DRL/SAMF/SP,212659,17000-000063162
SP,SAMF/SP,SUPERINT REG DE ADMIN EM SAO PAULO,278705,17000-000067377
SP,SAMF/SP,SUPERINTENDENCIA DE ADMINISTRACAO MF/SP,202705,17000-000061997
